Category,Field Name,Template Field ID,Type,Status,Current Source,Data Source Location (Please fill in),Priority,Notes
Patient Demographics,Report Date,report_date,date,IMPORTED,System date,✅ System date,High,Already working
Patient Demographics,Patient Name,patient_name,text,IMPORTED,patients.first_name + surname,✅ patients table,High,Already working
Patient Demographics,Funder Name,funder_name,text,IMPORTED,patients.medical_aid_name,✅ patients table,High,Already working
Patient Demographics,Membership Number,membership_number,text,IMPORTED,patients.medical_aid_number,✅ patients table,High,Already working
Patient Demographics,Authorization Number,authorization_number,text,IMPORTED,Not implemented,,High,Where do you store pre-auth numbers?
Patient Demographics,Diagnosis,diagnosis,text,IMPORTED,patients.icd10_codes,✅ patients table,High,Already working
Patient Demographics,ICD 10 Code(s),icd_10_codes,text,IMPORTED,patients.icd10_codes,✅ patients table,High,Already working
Patient Demographics,Date of Admission,date_of_admission,date,IMPORTED,MIN(bookings.date),✅ bookings table,High,Already working
Patient Demographics,Date of Incident,date_of_incident,date,IMPORTED,Same as admission,,Medium,Is this different from admission date?
Patient Demographics,Patient Contact,patient_contact,tel,IMPORTED,patients.contact_number,✅ patients table,High,Already working
Patient Demographics,Patient File Number,patient_file_number,text,IMPORTED,patients.id,✅ patients table,High,Already working
Patient Demographics,Plan Name,plan_name,text,IMPORTED,patients.plan_name,✅ patients table,High,Already working
Patient Demographics,Case Manager,case_manager,text,IMPORTED,patients.case_manager,✅ patients table,High,Already working
Patient Demographics,Claim Number,claim_number,text,IMPORTED,patients.claim_number,✅ patients table,High,Already working
Patient Demographics,Therapy Practice,therapy_practice,text,IMPORTED,patients.clinic,✅ patients table,High,Already working
,,,,,,,,
Professional Info,Rehabilitation Programme Manager,rehab_manager,text,IMPORTED,Not implemented,,High,Which table/field stores rehab managers?
Professional Info,Physiotherapist,physiotherapist,text,IMPORTED,therapists table via bookings,✅ therapists + bookings,High,Already working
Professional Info,Occupational Therapist,occupational_therapist,text,IMPORTED,therapists table via bookings,✅ therapists + bookings,High,Already working
Professional Info,Speech Therapist,speech_therapist,text,IMPORTED,therapists table via bookings,✅ therapists + bookings,High,Already working
Professional Info,Social Worker,social_worker,text,IMPORTED,Not implemented,,High,Which table/field stores social workers?
Professional Info,Psychologist,psychologist,text,IMPORTED,therapists table via bookings,✅ therapists + bookings,High,Already working
Professional Info,Dietician,dietician,text,IMPORTED,Not implemented,,Medium,Which table/field stores dieticians?
,,,,,,,,
Assessment Data,Mobility Status,mobility_status,text,IMPORTED,Not implemented,,Medium,Which table stores mobility assessments?
Assessment Data,Strength Measurements,strength_measurements,text,IMPORTED,Not implemented,,Medium,Which table stores strength tests?
Assessment Data,Upper Extremity Function,upper_extremity,text,IMPORTED,Not implemented,,Medium,Which table stores UE assessments?
Assessment Data,Coordination/Speed,coordination_speed,text,IMPORTED,Not implemented,,Medium,Which table stores coordination tests?
